menuGif1: .word 320, 480
.byte 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 9, 73, 73, 9, 74, 74, 9, 73, 73, 9, 73, 9, 73, 74, 74, 74, 73, 9, 73, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 165, 82, 9, 73, 9, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 164, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 73, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 9, 9, 73, 73, 73, 73, 9, 73, 156, 82, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 82, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 74, 9, 73, 9, 73, 73, 73, 73, 74, 73, 74, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 9, 82, 82, 9, 9, 73, 9, 73, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 9, 73, 73, 73, 73, 73, 73, 73, 9, 9, 73, 73, 73, 73, 9, 73, 9, 73, 83, 74, 74, 9, 9, 73, 9, 9, 73, 9, 9, 9, 73, 9, 9, 
9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 73, 73, 73, 74, 73, 73, 74, 74, 74, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 9, 73, 73, 74, 74, 9, 73, 73, 9, 9, 73, 73, 73, 74, 74, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 9, 9, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 74, 74, 74, 74, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 9, 73, 73, 73, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 9, 9, 9, 9, 73, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 73, 9, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 9, 73, 73, 73, 73, 73, 73, 9, 73, 73, 73, 73, 74, 73, 74, 74, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 9, 73, 73, 73, 73, 73, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 9, 73, 9, 9, 9, 9, 73, 73, 73, 
9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 9, 73, 73, 73, 73, 74, 74, 74, 73, 73, 74, 74, 74, 73, 73, 73, 74, 82, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 9, 10, 73, 74, 73, 9, 73, 73, 74, 74, 74, 9, 9, 73, 73, 9, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 9, 73, 9, 73, 9, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 73, 73, 73, 73, 74, 74, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 9, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 73, 73, 9, 9, 9, 9, 73, 9, 9, 82, 9, 
9, 74, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 9, 9, 9, 9, 9, 73, 9, 73, 9, 9, 74, 73, 73, 73, 73, 73, 73, 74, 73, 74, 73, 74, 74, 74, 74, 73, 73, 74, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 9, 73, 73, 73, 73, 73, 9, 74, 73, 74, 74, 74, 73, 73, 9, 73, 73, 74, 74, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 9, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 73, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 73, 74, 74, 74, 73, 73, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 9, 9, 9, 73, 74, 73, 9, 73, 73, 73, 
9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 74, 74, 9, 9, 73, 9, 9, 73, 9, 73, 9, 73, 74, 73, 73, 73, 73, 73, 74, 73, 74, 74, 73, 82, 82, 74, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 9, 73, 73, 73, 73, 74, 73, 73, 74, 74, 73, 74, 73, 73, 9, 74, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 9, 9, 9, 73, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 147, 73, 74, 73, 74, 74, 74, 74, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 74, 74, 73, 73, 73, 9, 73, 9, 9, 73, 92, 18, 73, 9, 9, 9, 
9, 9, 73, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 74, 74, 74, 9, 9, 9, 9, 73, 9, 73, 9, 73, 9, 74, 73, 73, 73, 73, 73, 74, 74, 73, 73, 82, 165, 91, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 82, 74, 74, 73, 74, 73, 73, 73, 73, 74, 9, 74, 74, 73, 73, 74, 74, 74, 74, 74, 9, 74, 74, 82, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 73, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 74, 74, 73, 74, 73, 74, 74, 73, 73, 73, 73, 74, 73, 73, 73, 74, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 9, 73, 9, 9, 73, 91, 74, 73, 73, 9, 9, 
9, 73, 9, 73, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 74, 9, 74, 9, 9, 9, 9, 9, 9, 73, 73, 73, 9, 73, 74, 74, 73, 73, 74, 74, 74, 73, 73, 82, 165, 91, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 82, 74, 74, 73, 74, 73, 73, 9, 74, 73, 9, 74, 73, 74, 73, 74, 74, 156, 82, 73, 73, 74, 82, 82, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 73, 73, 73, 74, 73, 74, 73, 74, 73, 73, 74, 74, 73, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 9, 73, 73, 9, 73, 73, 9, 73, 73, 9, 73, 9, 
9, 73, 9, 73, 74, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 10, 74, 73, 73, 9, 9, 9, 9, 73, 9, 73, 9, 73, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 74, 73, 74, 74, 73, 74, 74, 155, 82, 73, 74, 74, 74, 82, 82, 82, 82, 82, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 83, 82, 74, 74, 73, 73, 74, 73, 74, 74, 73, 73, 74, 73, 73, 74, 73, 74, 73, 74, 73, 74, 74, 74, 73, 73, 73, 73, 9, 73, 73, 73, 9, 9, 73, 73, 9, 73, 9, 
