menuGif5: .word 320, 480
.byte 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 9, 74, 74, 73, 73, 9, 73, 73, 9, 73, 73, 74, 74, 74, 73, 9, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 91, 92, 82, 73, 9, 9, 9, 73, 9, 73, 9, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 164, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 73, 74, 74, 73, 74, 73, 73, 73, 73, 73, 74, 74, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 9, 83, 165, 82, 74, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 9, 74, 9, 9, 73, 73, 73, 9, 73, 73, 9, 73, 9, 74, 74, 74, 74, 73, 73, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 82, 83, 73, 73, 9, 73, 73, 73, 73, 9, 73, 73, 73, 73, 73, 74, 73, 74, 73, 73, 73, 73, 73, 74, 73, 73, 74, 74, 73, 73, 73, 73, 74, 73, 74, 74, 82, 74, 74, 74, 73, 74, 73, 73, 74, 73, 74, 73, 74, 74, 74, 73, 73, 73, 74, 74, 74, 73, 74, 73, 73, 74, 73, 74, 73, 73, 74, 74, 73, 74, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 82, 82, 73, 74, 9, 9, 73, 9, 73, 73, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 9, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 9, 74, 73, 73, 74, 73, 9, 73, 73, 73, 74, 74, 74, 73, 73, 9, 9, 73, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 73, 73, 9, 9, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 73, 73, 73, 74, 74, 74, 73, 74, 74, 73, 73, 73, 74, 73, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 74, 74, 74, 73, 74, 74, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 9, 73, 9, 73, 73, 9, 9, 9, 9, 9, 
9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 73, 73, 73, 74, 74, 74, 73, 74, 74, 73, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 73, 73, 73, 9, 73, 73, 73, 9, 73, 73, 73, 9, 73, 73, 74, 74, 74, 74, 9, 73, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 9, 73, 73, 9, 73, 74, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 73, 74, 73, 74, 73, 74, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 9, 73, 73, 9, 73, 73, 9, 9, 9, 9, 73, 74, 73, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 9, 73, 9, 9, 9, 73, 9, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 73, 73, 73, 74, 82, 74, 74, 74, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 73, 73, 9, 73, 9, 73, 74, 73, 9, 73, 74, 74, 74, 74, 73, 9, 73, 73, 9, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 9, 73, 9, 74, 74, 73, 9, 73, 73, 73, 73, 74, 73, 74, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 74, 74, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 9, 9, 9, 9, 73, 9, 9, 9, 82, 73, 
9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 74, 74, 9, 9, 9, 9, 9, 73, 9, 73, 9, 73, 73, 73, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 9, 73, 73, 9, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 9, 73, 9, 74, 74, 74, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 9, 73, 9, 9, 9, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 73, 74, 73, 74, 74, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 9, 73, 73, 9, 73, 9, 9, 9, 73, 9, 74, 9, 
9, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 74, 74, 74, 9, 9, 73, 73, 73, 73, 73, 9, 73, 73, 74, 73, 73, 74, 74, 74, 74, 73, 74, 73, 74, 82, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 9, 74, 73, 73, 74, 73, 73, 9, 74, 74, 74, 73, 74, 74, 74, 73, 74, 82, 74, 82, 74, 74, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 73, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 9, 74, 9, 9, 9, 73, 9, 9, 9, 73, 73, 73, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 74, 74, 73, 9, 73, 9, 9, 73, 73, 9, 9, 73, 73, 74, 74, 74, 73, 73, 74, 73, 74, 73, 83, 164, 83, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 82, 74, 74, 74, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 73, 74, 73, 74, 74, 74, 9, 74, 82, 82, 82, 82, 82, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 9, 73, 73, 73, 73, 9, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 73, 73, 73, 9, 9, 9, 73, 9, 9, 74, 9, 9, 9, 
9, 73, 9, 9, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 74, 9, 9, 9, 9, 73, 9, 73, 73, 73, 9, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 91, 174, 91, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 9, 74, 9, 74, 73, 74, 74, 73, 73, 147, 148, 74, 74, 74, 74, 82, 82, 82, 82, 82, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 9, 73, 9, 73, 73, 73, 73, 73, 73, 74, 73, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 9, 73, 9, 73, 9, 9, 9, 74, 9, 73, 74, 9, 73, 9, 
9, 73, 9, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 74, 74, 9, 9, 9, 73, 9, 9, 9, 73, 9, 73, 73, 74, 74, 83, 164, 83, 73, 74, 74, 73, 82, 156, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 73, 73, 73, 74, 74, 74, 74, 73, 148, 231, 147, 73, 74, 74, 82, 82, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 73, 73, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 74, 74, 74, 73, 73, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 74, 73, 74, 74, 74, 74, 73, 73, 74, 74, 74, 73, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 82, 83, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 9, 9, 73, 9, 73, 9, 73, 73, 73, 9, 73, 9, 
