menuGif6: .word 320, 480
.byte 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 73, 73, 73, 9, 74, 74, 9, 73, 9, 73, 73, 9, 73, 73, 74, 74, 74, 73, 9, 73, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 165, 82, 9, 9, 9, 9, 73, 73, 73, 73, 73, 73, 74, 74, 73, 74, 74, 73, 73, 74, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 165, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 73, 73, 74, 73, 74, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 165, 156, 73, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 82, 9, 9, 9, 9, 9, 73, 9, 9, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 73, 73, 74, 74, 73, 9, 73, 74, 73, 9, 73, 73, 9, 73, 9, 73, 74, 74, 74, 9, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 9, 74, 82, 74, 73, 9, 73, 73, 9, 73, 9, 73, 73, 73, 9, 73, 73, 73, 73, 73, 74, 73, 74, 73, 73, 73, 73, 74, 74, 74, 73, 74, 73, 73, 73, 74, 74, 82, 74, 74, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 74, 73, 74, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 83, 74, 74, 9, 9, 73, 9, 73, 9, 73, 9, 9, 73, 9, 9, 
9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 82, 9, 9, 9, 9, 73, 9, 9, 9, 73, 73, 73, 74, 74, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 74, 9, 73, 73, 73, 73, 9, 73, 9, 74, 74, 74, 73, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 9, 74, 73, 9, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 74, 74, 73, 73, 74, 74, 73, 74, 73, 73, 74, 73, 74, 74, 73, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 73, 73, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 74, 73, 73, 73, 73, 9, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 9, 9, 9, 73, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 9, 9, 73, 73, 74, 74, 74, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 9, 74, 73, 9, 73, 9, 9, 73, 9, 73, 73, 73, 74, 74, 74, 73, 9, 73, 73, 9, 9, 9, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 73, 73, 9, 73, 74, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 73, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 9, 9, 73, 9, 73, 73, 73, 73, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 9, 73, 9, 74, 74, 74, 73, 74, 73, 74, 73, 74, 74, 74, 73, 73, 74, 74, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 9, 73, 9, 73, 73, 73, 9, 73, 73, 74, 74, 74, 74, 73, 73, 9, 73, 73, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 73, 74, 74, 73, 73, 73, 73, 73, 74, 74, 73, 74, 73, 74, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 74, 73, 73, 73, 73, 74, 74, 73, 74, 73, 73, 73, 74, 73, 73, 73, 73, 74, 73, 73, 9, 74, 73, 9, 9, 9, 73, 9, 9, 73, 9, 82, 9, 
9, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 9, 9, 9, 73, 9, 73, 9, 73, 9, 73, 73, 74, 73, 73, 74, 73, 73, 73, 74, 74, 74, 74, 74, 73, 73, 73, 74, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 9, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 9, 73, 73, 74, 74, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 9, 73, 74, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 73, 74, 74, 73, 74, 74, 73, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 73, 74, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 74, 74, 73, 73, 74, 73, 74, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 74, 9, 73, 73, 73, 9, 9, 9, 74, 73, 74, 9, 9, 82, 9, 
9, 73, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 74, 74, 9, 9, 9, 9, 9, 73, 73, 9, 9, 9, 74, 73, 74, 74, 74, 74, 73, 74, 73, 73, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 9, 74, 74, 74, 74, 73, 73, 74, 82, 82, 82, 82, 74, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 73, 9, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 73, 74, 73, 74, 74, 73, 73, 73, 73, 73, 82, 73, 74, 73, 74, 74, 73, 73, 73, 73, 73, 74, 73, 73, 74, 73, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 73, 9, 73, 9, 9, 73, 73, 164, 82, 9, 73, 9, 73, 
9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 74, 74, 73, 9, 9, 9, 9, 9, 9, 73, 73, 9, 74, 74, 74, 74, 73, 73, 74, 74, 73, 73, 73, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 82, 74, 74, 73, 73, 73, 73, 9, 74, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 74, 74, 82, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 9, 73, 73, 73, 73, 73, 9, 73, 73, 73, 73, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 73, 74, 74, 73, 74, 74, 73, 74, 73, 74, 74, 73, 74, 73, 74, 74, 74, 73, 74, 74, 73, 74, 74, 74, 73, 74, 73, 74, 73, 73, 73, 73, 73, 74, 74, 73, 74, 74, 74, 73, 73, 74, 73, 73, 74, 73, 74, 74, 73, 74, 74, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 74, 73, 73, 9, 73, 9, 9, 73, 9, 9, 156, 74, 9, 73, 9, 73, 
9, 9, 73, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 73, 74, 74, 9, 9, 9, 9, 73, 9, 9, 73, 73, 9, 73, 74, 74, 74, 73, 74, 74, 74, 74, 73, 73, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 82, 74, 74, 73, 73, 73, 73, 9, 74, 73, 73, 73, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 82, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 73, 9, 73, 9, 9, 9, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 73, 74, 73, 74, 74, 74, 73, 73, 74, 74, 73, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 73, 73, 74, 74, 74, 73, 74, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 9, 73, 73, 73, 9, 73, 73, 9, 9, 9, 73, 9, 9, 9, 
9, 74, 9, 9, 74, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 73, 74, 74, 9, 9, 9, 9, 73, 9, 73, 73, 9, 73, 74, 74, 82, 164, 83, 74, 74, 74, 73, 74, 82, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 9, 74, 9, 74, 74, 74, 74, 74, 74, 147, 74, 74, 73, 74, 82, 82, 82, 82, 82, 74, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 73, 73, 9, 9, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 73, 74, 73, 74, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 9, 73, 9, 9, 73, 9, 9, 9, 73, 73, 9, 73, 
