menuGif7: .word 320, 480
.byte 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 74, 74, 9, 9, 73, 73, 9, 73, 73, 74, 74, 74, 73, 9, 73, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 18, 165, 83, 9, 9, 9, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 156, 83, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 9, 74, 165, 91, 73, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 82, 9, 9, 9, 9, 9, 9, 9, 73, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 9, 73, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 73, 73, 74, 74, 73, 9, 74, 73, 74, 9, 9, 73, 9, 73, 73, 73, 74, 74, 73, 9, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 74, 83, 18, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 82, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 73, 74, 73, 73, 73, 74, 73, 73, 74, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 83, 82, 74, 73, 73, 9, 73, 9, 73, 9, 9, 9, 9, 73, 9, 
9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 9, 9, 9, 9, 73, 9, 9, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 73, 74, 74, 74, 73, 73, 73, 73, 74, 9, 74, 74, 9, 73, 73, 9, 73, 9, 73, 74, 74, 74, 9, 73, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 73, 9, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 9, 74, 73, 74, 73, 73, 73, 73, 9, 9, 9, 9, 9, 73, 73, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 9, 73, 73, 9, 9, 73, 74, 73, 9, 73, 73, 73, 74, 74, 74, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 9, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 9, 73, 73, 9, 9, 73, 9, 9, 9, 73, 9, 73, 9, 
9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 73, 73, 9, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 74, 74, 73, 73, 73, 74, 74, 82, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 9, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 9, 73, 73, 9, 10, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 74, 73, 73, 73, 73, 73, 73, 74, 74, 73, 74, 73, 74, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 74, 74, 74, 74, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 9, 73, 73, 73, 9, 9, 9, 9, 9, 73, 9, 9, 82, 10, 
9, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 74, 74, 9, 9, 9, 9, 9, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 73, 74, 74, 82, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 73, 9, 9, 74, 9, 73, 9, 73, 73, 73, 74, 74, 74, 73, 73, 73, 73, 74, 74, 74, 74, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 73, 9, 73, 73, 9, 9, 74, 74, 74, 73, 73, 74, 73, 74, 74, 73, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 9, 74, 9, 73, 73, 73, 74, 73, 73, 74, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 73, 9, 73, 9, 73, 9, 74, 73, 9, 9, 73, 9, 
9, 73, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 74, 74, 9, 9, 73, 9, 73, 73, 73, 73, 9, 73, 74, 73, 74, 73, 74, 73, 73, 73, 74, 73, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 9, 73, 73, 74, 73, 73, 73, 9, 74, 74, 74, 74, 73, 73, 73, 74, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 73, 9, 9, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 74, 73, 74, 73, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 74, 74, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 9, 73, 9, 73, 73, 92, 82, 9, 73, 9, 9, 
9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 74, 73, 74, 9, 9, 9, 73, 9, 73, 73, 9, 73, 9, 73, 74, 9, 74, 73, 73, 73, 74, 73, 73, 73, 73, 74, 74, 73, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 82, 82, 74, 74, 73, 74, 9, 73, 73, 9, 73, 74, 73, 73, 74, 73, 74, 74, 74, 73, 74, 9, 74, 74, 82, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 73, 73, 9, 73, 9, 73, 73, 9, 73, 73, 73, 73, 73, 74, 74, 73, 73, 74, 73, 74, 73, 73, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 73, 74, 73, 74, 73, 74, 73, 73, 73, 73, 73, 74, 74, 73, 73, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 9, 73, 73, 9, 73, 9, 73, 73, 83, 82, 9, 73, 9, 9, 
9, 9, 9, 74, 73, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 74, 10, 74, 74, 9, 9, 9, 9, 9, 9, 73, 73, 73, 9, 73, 74, 73, 74, 73, 73, 73, 73, 73, 74, 73, 73, 73, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 82, 74, 74, 74, 74, 74, 73, 73, 73, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 82, 82, 82, 82, 74, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 73, 9, 73, 73, 9, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 74, 73, 74, 73, 73, 74, 74, 73, 73, 73, 73, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 73, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 73, 9, 73, 9, 73, 9, 9, 9, 9, 73, 9, 9, 
9, 9, 9, 73, 73, 73, 73, 9, 9, 9, 9, 9, 9, 73, 73, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 9, 10, 74, 9, 9, 9, 9, 73, 73, 9, 73, 73, 73, 73, 74, 73, 74, 73, 73, 73, 74, 74, 73, 73, 73, 73, 74, 73, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 9, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 82, 82, 82, 82, 82, 82, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 73, 9, 9, 9, 9, 73, 9, 73, 73, 73, 73, 73, 74, 74, 74, 73, 73, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 74, 73, 74, 73, 73, 74, 73, 73, 74, 74, 74, 74, 73, 74, 73, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 74, 73, 73, 74, 74, 74, 74, 73, 73, 73, 73, 9, 9, 73, 9, 9, 73, 9, 9, 9, 9, 73, 9, 
