selected1: .word 48, 48
.byte 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 133, 68, 67, 66, 66, 66, 66, 66, 67, 68, 133, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 135, 133, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 133, 135, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 134, 132, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 132, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 133, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 163, 248, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 199, 134, 68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 248, 248, 82, 66, 66, 66, 66, 66, 74, 248, 249, 66, 66, 66, 68, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 199, 134, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 241, 242, 236, 248, 66, 66, 66, 66, 170, 248, 243, 250, 66, 66, 66, 66, 67, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 134, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 248, 163, 156, 241, 241, 164, 164, 248, 248, 164, 164, 248, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 134, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 248, 241, 155, 155, 163, 243, 235, 248, 240, 164, 155, 163, 248, 66, 66, 66, 66, 66, 66, 66, 134, 199, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 134, 67, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 248, 163, 155, 155, 164, 241, 248, 240, 164, 155, 147, 155, 240, 82, 66, 66, 66, 66, 66, 66, 67, 134, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 68, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 248, 232, 155, 155, 155, 240, 248, 240, 235, 155, 147, 82, 147, 240, 170, 66, 66, 66, 66, 66, 66, 66, 68, 199, 199, 199, 199, 199, 199, 199, 
199, 199, 199, 133, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 74, 248, 163, 155, 154, 240, 248, 227, 235, 240, 163, 147, 82, 147, 240, 240, 66, 66, 66, 66, 66, 66, 66, 66, 133, 199, 199, 199, 199, 199, 199, 
