.data
Ball: .word 20, 20
.byte 255, 255, 255, 255, 255, 255, 173, 92, 84, 76, 76, 84, 92, 173, 255, 255, 255, 255, 255, 255, 
255, 255, 255, 255, 173, 84, 86, 87, 87, 86, 86, 87, 87, 86, 84, 165, 255, 255, 255, 255, 
255, 255, 255, 100, 86, 87, 86, 86, 86, 86, 86, 86, 86, 86, 87, 86, 92, 255, 255, 255, 
255, 255, 164, 87, 87, 86, 86, 86, 86, 78, 78, 86, 86, 86, 86, 87, 87, 92, 255, 255, 
255, 173, 86, 87, 86, 86, 86, 86, 86, 77, 77, 86, 86, 86, 86, 86, 87, 86, 173, 255, 
255, 83, 87, 86, 86, 86, 86, 86, 86, 77, 12, 77, 86, 86, 86, 86, 86, 87, 84, 255, 
173, 12, 87, 86, 86, 86, 86, 77, 77, 86, 86, 77, 77, 77, 86, 86, 86, 86, 86, 165, 
91, 12, 86, 86, 86, 86, 77, 77, 86, 86, 86, 86, 86, 12, 77, 86, 86, 86, 86, 92, 
83, 77, 77, 77, 77, 77, 77, 86, 86, 86, 86, 86, 86, 86, 77, 76, 77, 77, 87, 85, 
11, 86, 86, 77, 12, 77, 86, 86, 86, 86, 86, 86, 86, 86, 87, 77, 12, 86, 87, 85, 
11, 77, 86, 86, 77, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 77, 86, 86, 87, 85, 
83, 77, 86, 86, 77, 77, 86, 86, 86, 86, 86, 86, 86, 86, 86, 77, 86, 86, 87, 84, 
92, 77, 77, 87, 77, 77, 86, 86, 86, 86, 86, 86, 86, 86, 86, 77, 78, 86, 87, 92, 
173, 12, 77, 86, 86, 76, 77, 86, 86, 86, 86, 86, 86, 86, 86, 77, 86, 86, 86, 164, 
255, 83, 77, 77, 87, 77, 12, 87, 86, 86, 86, 86, 86, 86, 77, 77, 86, 87, 12, 255, 
255, 173, 12, 77, 77, 87, 77, 77, 86, 86, 86, 86, 86, 77, 77, 86, 87, 78, 164, 255, 
255, 255, 92, 77, 77, 77, 77, 12, 77, 77, 77, 77, 77, 12, 12, 86, 86, 91, 255, 255, 
255, 255, 255, 92, 12, 12, 12, 86, 77, 77, 77, 86, 78, 86, 86, 12, 91, 255, 255, 255, 
255, 255, 255, 255, 172, 83, 76, 77, 77, 77, 77, 77, 77, 12, 75, 164, 255, 255, 255, 255, 
255, 255, 255, 255, 255, 255, 165, 92, 83, 11, 11, 83, 92, 164, 255, 255, 255, 255, 255, 255, 
