Ball: .word 20, 20
.byte 199, 199, 199, 199, 199, 239, 173, 93, 84, 76, 76, 85, 93, 173, 247, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 166, 85, 87, 87, 87, 87, 87, 87, 87, 87, 85, 165, 199, 199, 199, 199, 
199, 199, 199, 100, 87, 87, 87, 87, 87, 79, 79, 87, 87, 87, 87, 87, 92, 199, 199, 199, 
199, 199, 164, 87, 87, 79, 87, 87, 87, 78, 78, 87, 87, 87, 79, 87, 87, 92, 199, 199, 
199, 174, 79, 87, 79, 87, 87, 87, 87, 78, 78, 87, 87, 87, 87, 79, 87, 87, 165, 199, 
199, 84, 87, 87, 87, 87, 87, 87, 87, 78, 13, 78, 87, 87, 87, 87, 79, 87, 77, 199, 
173, 13, 87, 79, 87, 87, 87, 78, 78, 87, 79, 78, 13, 78, 87, 87, 79, 87, 87, 173, 
91, 13, 87, 87, 87, 79, 77, 78, 87, 87, 87, 87, 79, 13, 77, 87, 87, 87, 87, 92, 
83, 77, 13, 78, 78, 77, 78, 87, 87, 87, 87, 87, 87, 87, 78, 13, 78, 78, 87, 85, 
11, 87, 87, 78, 13, 78, 87, 87, 87, 87, 87, 87, 87, 87, 87, 77, 13, 87, 87, 86, 
12, 78, 87, 87, 78, 78, 87, 87, 87, 87, 87, 87, 87, 87, 87, 78, 79, 87, 87, 86, 
84, 78, 79, 87, 77, 78, 87, 87, 87, 87, 87, 87, 87, 87, 87, 78, 79, 87, 87, 85, 
92, 77, 78, 87, 78, 77, 87, 87, 87, 87, 87, 87, 87, 87, 87, 78, 78, 87, 87, 93, 
173, 13, 78, 87, 87, 13, 78, 87, 87, 87, 87, 87, 87, 87, 79, 78, 87, 87, 87, 165, 
199, 76, 78, 78, 87, 77, 13, 87, 87, 87, 87, 87, 87, 87, 78, 78, 87, 87, 12, 199, 
199, 199, 13, 77, 78, 87, 77, 78, 87, 87, 87, 87, 87, 78, 13, 87, 87, 79, 199, 199, 
199, 199, 199, 78, 78, 78, 13, 13, 78, 78, 78, 78, 78, 13, 13, 87, 79, 199, 199, 199, 
199, 199, 199, 199, 13, 12, 13, 78, 78, 78, 78, 79, 78, 87, 79, 13, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 84, 13, 78, 78, 78, 78, 78, 78, 13, 76, 199, 199, 199, 199, 199, 
199, 199, 199, 199, 199, 199, 165, 92, 84, 12, 12, 84, 92, 165, 199, 199, 199, 199, 199, 199, 
