1: .word 10, 15
.byte 182, 0, 0, 0, 0, 0, 0, 0, 91, 255, 
0, 246, 246, 9, 0, 0, 0, 0, 0, 91, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 0, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 9, 0, 0, 0, 0, 0, 0, 91, 
255, 255, 255, 9, 0, 0, 0, 0, 100, 255, 
