dois: .word 16, 16
.byte 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 255, 158, 
0, 255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
0, 255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 173, 173, 173, 173, 173, 173, 173, 173, 82, 0, 0, 0, 0, 9, 158, 
255, 255, 82, 9, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 9, 158, 
255, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 173, 158, 
91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 255, 158, 
0, 0, 0, 0, 0, 0, 0, 9, 91, 91, 91, 91, 164, 255, 255, 158, 
0, 0, 0, 0, 0, 0, 0, 82, 173, 173, 173, 173, 173, 173, 255, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 182, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 255, 158, 
158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 
