quatro: .word 16, 16
.byte 255, 0, 0, 0, 0, 173, 255, 255, 91, 0, 0, 82, 255, 255, 255, 158, 
0, 255, 255, 9, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
0, 255, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
0, 0, 0, 0, 0, 0, 164, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
0, 0, 0, 0, 0, 0, 82, 9, 0, 0, 0, 0, 9, 173, 255, 158, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 182, 158, 
82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 158, 
255, 255, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 255, 158, 
255, 255, 255, 255, 255, 255, 255, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
255, 255, 255, 255, 255, 255, 255, 91, 0, 0, 0, 0, 82, 255, 255, 158, 
255, 255, 255, 255, 255, 255, 255, 255, 91, 0, 0, 82, 255, 255, 255, 158, 
158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 158, 
