explosion5: .word 320, 480
.byte 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 218, 219, 219, 218, 154, 218, 219, 218, 218, 219, 218, 218, 219, 154, 154, 218, 219, 219, 218, 154, 218, 219, 218, 218, 219, 219, 219, 219, 219, 219, 219, 154, 219, 219, 218, 154, 154, 219, 219, 154, 154, 219, 219, 218, 218, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 218, 219, 219, 219, 219, 218, 218, 219, 227, 219, 219, 219, 227, 219, 219, 218, 218, 218, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 219, 219, 219, 219, 219, 219, 227, 227, 227, 227, 226, 226, 226, 227, 227, 227, 226, 226, 226, 226, 226, 234, 234, 234, 234, 234, 226, 226, 226, 234, 226, 227, 227, 227, 226, 226, 226, 226, 227, 227, 227, 227, 219, 227, 227, 219, 219, 219, 218, 219, 219, 219, 227, 227, 227, 219, 219, 219, 219, 218, 219, 219, 219, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 218, 219, 219, 219, 218, 154, 218, 219, 219, 219, 219, 219, 218, 219, 219, 154, 219, 219, 154, 154, 219, 219, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 218, 219, 154, 218, 219, 154, 154, 219, 219, 218, 218, 219, 219, 219, 219, 218, 154, 219, 219, 219, 219, 219, 154, 218, 218, 218, 219, 218, 218, 219, 219, 219, 219, 218, 154, 219, 219, 218, 219, 219, 219, 154, 154, 219, 219, 219, 154, 218, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 226, 226, 219, 219, 219, 227, 227, 227, 227, 227, 227, 227, 219, 218, 218, 218, 219, 227, 227, 219, 218, 219, 219, 219, 227, 227, 226, 226, 219, 219, 218, 219, 219, 219, 219, 219, 219, 227, 227, 227, 227, 227, 226, 226, 226, 226, 227, 227, 227, 226, 226, 226, 226, 226, 234, 235, 235, 234, 234, 234, 234, 234, 226, 227, 227, 227, 226, 226, 226, 227, 227, 227, 226, 226, 219, 226, 226, 218, 219, 219, 219, 219, 219, 219, 226, 227, 227, 219, 219, 219, 219, 219, 227, 219, 219, 219, 219, 218, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 218, 219, 219, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 218, 154, 219, 219, 219, 218, 219, 219, 154, 154, 154, 154, 219, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 219, 218, 218, 218, 219, 218, 218, 218, 218, 218, 219, 219, 219, 218, 154, 218, 219, 219, 219, 219, 219, 218, 218, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 154, 219, 219, 218, 219, 219, 218, 218, 219, 219, 219, 218, 154, 219, 219, 219, 219, 219, 219, 219, 219, 219, 226, 226, 218, 218, 227, 227, 219, 219, 219, 227, 219, 219, 227, 227, 219, 219, 219, 227, 226, 227, 219, 227, 227, 227, 219, 227, 227, 227, 227, 219, 226, 226, 218, 219, 219, 219, 219, 219, 219, 227, 227, 227, 227, 227, 226, 226, 226, 227, 226, 226, 227, 234, 226, 226, 234, 226, 226, 235, 234, 234, 234, 234, 234, 234, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 218, 226, 227, 219, 219, 218, 219, 227, 227, 219, 219, 219, 227, 219, 227, 227, 227, 219, 219, 219, 218, 219, 227, 219, 219, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 219, 219, 227, 219, 219, 219, 227, 218, 218, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 218, 219, 219, 219, 219, 219, 154, 154, 218, 154, 154, 154, 154, 154, 154, 219, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 218, 219, 154, 218, 219, 219, 218, 218, 218, 219, 219, 218, 218, 218, 218, 218, 218, 154, 218, 219, 219, 219, 219, 219, 219, 219, 218, 218, 219, 219, 219, 219, 219, 218, 218, 219, 219, 218, 154, 219, 227, 219, 219, 227, 219, 154, 154, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 227, 227, 227, 227, 227, 219, 218, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 227, 227, 219, 227, 219, 219, 219, 227, 219, 218, 219, 227, 227, 219, 227, 227, 226, 219, 219, 219, 218, 218, 219, 218, 219, 227, 227, 227, 227, 227, 226, 226, 227, 227, 226, 226, 226, 234, 226, 235, 235, 234, 235, 235, 234, 234, 226, 234, 234, 227, 227, 227, 227, 227, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 219, 227, 227, 219, 219, 227, 227, 219, 219, 219, 219, 227, 227, 219, 219, 227, 227, 219, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 227, 218, 218, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 219, 154, 154, 219, 219, 154, 219, 219, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 219, 154, 154, 219, 219, 218, 219, 219, 219, 219, 154, 218, 219, 219, 218, 154, 154, 219, 219, 219, 219, 219, 219, 219, 218, 218, 219, 219, 219, 219, 219, 218, 219, 219, 219, 218, 154, 155, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 227, 219, 218, 218, 219, 227, 219, 227, 227, 219, 219, 227, 227, 227, 219, 227, 227, 227, 219, 219, 227, 227, 219, 227, 226, 227, 227, 226, 219, 227, 227, 218, 219, 227, 219, 219, 219, 227, 227, 226, 226, 226, 226, 226, 227, 226, 226, 226, 234, 226, 234, 235, 234, 234, 235, 235, 234, 234, 235, 235, 226, 227, 227, 235, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226, 227, 227, 226, 226, 227, 219, 219, 219, 218, 218, 226, 226, 219, 219, 219, 226, 226, 227, 227, 227, 227, 227, 219, 219, 219, 219, 219, 227, 227, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 227, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 154, 219, 219, 219, 219, 219, 219, 219, 219, 154, 154, 218, 155, 154, 154, 219, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 219, 154, 218, 219, 219, 154, 219, 219, 219, 219, 154, 154, 218, 218, 218, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 155, 154, 219, 219, 219, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 219, 219, 219, 227, 227, 219, 219, 219, 219, 227, 226, 218, 227, 227, 218, 219, 227, 227, 227, 227, 227, 227, 227, 226, 226, 227, 227, 227, 227, 227, 226, 219, 219, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 219, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226, 234, 234, 226, 235, 235, 234, 234, 234, 234, 234, 234, 235, 234, 235, 227, 227, 235, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226, 227, 227, 219, 227, 227, 219, 218, 227, 226, 219, 227, 227, 227, 227, 219, 219, 218, 226, 227, 227, 219, 219, 219, 219, 227, 227, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 227, 219, 219, 219, 227, 219, 218, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 218, 219, 219, 219, 219, 219, 219, 219, 219, 154, 154, 219, 154, 154, 155, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 154, 219, 219, 154, 154, 219, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 219, 219, 219, 219, 219, 218, 219, 219, 219, 219, 219, 219, 218, 219, 227, 227, 219, 219, 219, 219, 227, 226, 218, 219, 227, 219, 218, 226, 227, 227, 219, 227, 227, 227, 227, 227, 227, 219, 227, 227, 227, 226, 219, 219, 219, 227, 227, 227, 219, 227, 227, 227, 227, 227, 219, 219, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 234, 226, 226, 226, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 226, 227, 227, 227, 227, 227, 227, 227, 226, 227, 227, 226, 226, 227, 219, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 219, 227, 227, 227, 227, 227, 227, 219, 227, 227, 227, 219, 227, 226, 218, 227, 227, 227, 219, 227, 227, 218, 219, 227, 227, 227, 227, 219, 219, 219, 219, 227, 219, 219, 219, 219, 219, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 218, 218, 218, 219, 219, 218, 219, 219, 219, 155, 219, 155, 154, 155, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 154, 154, 219, 219, 154, 154, 218, 154, 154, 218, 218, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 155, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 219, 154, 154, 218, 154, 154, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 219, 219, 219, 218, 218, 219, 219, 219, 219, 219, 218, 219, 219, 219, 219, 219, 218, 219, 227, 227, 219, 227, 226, 226, 218, 227, 227, 219, 226, 227, 227, 219, 219, 227, 227, 227, 219, 227, 227, 227, 219, 219, 219, 227, 227, 227, 227, 227, 227, 227, 227, 219, 219, 219, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 234, 226, 226, 226, 234, 235, 234, 234, 234, 234, 234, 234, 234, 234, 226, 226, 227, 227, 227, 227, 227, 227, 226, 226, 227, 226, 226, 227, 226, 227, 227, 227, 227, 227, 227, 227, 226, 226, 227, 219, 227, 227, 219, 227, 227, 227, 219, 219, 227, 227, 219, 227, 226, 219, 227, 227, 218, 219, 227, 219, 218, 219, 219, 219, 219, 227, 219, 219, 219, 227, 227, 227, 227, 219, 219, 227, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 218, 218, 218, 218, 218, 218, 218, 219, 218, 218, 218, 219, 219, 219, 219, 219, 219, 219, 154, 154, 154, 154, 154, 154, 218, 154, 218, 218, 218, 154, 218, 154, 154, 219, 155, 154, 218, 219, 154, 154, 218, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 155, 154, 154, 218, 154, 219, 219, 219, 218, 218, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 219, 219, 218, 219, 219, 219, 218, 218, 219, 219, 218, 219, 219, 227, 219, 219, 219, 219, 227, 227, 219, 227, 227, 226, 219, 219, 219, 219, 227, 227, 227, 219, 227, 227, 227, 227, 219, 227, 227, 227, 227, 227, 227, 227, 227, 227, 219, 227, 227, 227, 227, 226, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 234, 234, 234, 234, 234, 235, 234, 234, 234, 234, 234, 234, 234, 234, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226, 227, 227, 227, 227, 219, 227, 227, 227, 219, 227, 227, 227, 227, 227, 219, 219, 227, 227, 226, 218, 219, 219, 226, 226, 227, 219, 227, 227, 219, 219, 219, 227, 227, 227, 227, 219, 219, 227, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 219, 219, 218, 218, 218, 218, 218, 218, 218, 219, 219, 218, 218, 218, 154, 219, 219, 219, 154, 219, 219, 219, 219, 154, 155, 218, 154, 219, 219, 218, 219, 219, 218, 154, 154, 154, 154, 219, 154, 154, 154, 219, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 219, 219, 154, 219, 219, 218, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 218, 226, 226, 218, 219, 219, 227, 218, 219, 227, 227, 219, 219, 227, 227, 227, 226, 219, 219, 227, 227, 219, 219, 227, 227, 219, 227, 227, 219, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 218, 227, 227, 227, 227, 226, 227, 227, 226, 226, 227, 227, 227, 227, 227, 227, 227, 226, 226, 226, 234, 234, 226, 226, 226, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 227, 227, 235, 227, 227, 227, 227, 227, 227, 227, 227, 227, 226, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 219, 226, 226, 219, 219, 227, 227, 226, 219, 227, 227, 226, 226, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 219, 219, 227, 227, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 219, 218, 219, 219, 219, 219, 218, 218, 219, 218, 218, 218, 218, 219, 219, 218, 218, 219, 219, 219, 219, 219, 154, 154, 219, 219, 155, 219, 219, 219, 219, 219, 219, 219, 219, 218, 154, 154, 154, 154, 154, 219, 219, 154, 154, 218, 154, 154, 219, 154, 154, 154, 218, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 154, 
