explosion6: .word 320, 480
.byte 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 144, 144, 144, 144, 144, 152, 152, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 153, 153, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 162, 153, 153, 152, 152, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153, 153, 161, 162, 160, 160, 160, 160, 160, 160, 160, 224, 224, 224, 224, 233, 232, 224, 224, 224, 224, 224, 224, 160, 160, 160, 161, 161, 160, 160, 152, 152, 152, 153, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 153, 152, 152, 153, 153, 152, 153, 153, 153, 152, 153, 153, 152, 152, 152, 152, 153, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 144, 152, 144, 152, 144, 144, 144, 144, 144, 144, 144, 80, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 80, 80, 80, 72, 72, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 144, 80, 80, 144, 144, 152, 152, 144, 144, 152, 152, 144, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 161, 153, 152, 152, 152, 153, 153, 153, 153, 152, 153, 153, 153, 152, 152, 152, 153, 152, 161, 225, 160, 160, 160, 160, 160, 160, 160, 224, 224, 224, 232, 233, 232, 224, 224, 224, 224, 224, 224, 160, 160, 160, 160, 161, 161, 153, 152, 152, 152, 153, 153, 152, 152, 153, 153, 152, 152, 152, 152, 153, 153, 152, 152, 153, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 153, 153, 153, 152, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 152, 152, 144, 144, 144, 144, 152, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 80, 80, 80, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 72, 80, 80, 72, 80, 80, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 144, 80, 80, 144, 144, 144, 144, 144, 144, 152, 152, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 161, 153, 153, 152, 152, 153, 153, 153, 152, 152, 152, 153, 153, 153, 152, 152, 153, 153, 153, 225, 160, 160, 160, 160, 160, 160, 160, 224, 224, 224, 224, 233, 232, 224, 224, 224, 224, 224, 224, 160, 160, 160, 160, 160, 153, 153, 152, 152, 153, 153, 153, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 153, 152, 152, 152, 152, 152, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 152, 152, 144, 144, 144, 144, 80, 80, 144, 144, 80, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 72, 72, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 152, 152, 152, 152, 144, 80, 152, 152, 152, 144, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152, 152, 152, 152, 153, 152, 152, 153, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 162, 153, 153, 153, 152, 153, 153, 153, 153, 152, 152, 161, 153, 153, 152, 152, 153, 153, 161, 225, 160, 160, 160, 160, 160, 160, 160, 224, 224, 224, 224, 233, 232, 224, 224, 224, 224, 224, 224, 160, 160, 160, 161, 161, 160, 160, 160, 152, 153, 153, 152, 153, 153, 153, 153, 153, 153, 152, 153, 153, 152, 152, 152, 152, 152, 152, 153, 152, 152, 153, 152, 152, 153, 153, 153, 153, 153, 153, 152, 153, 153, 152, 152, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 152, 144, 144, 144, 152, 152, 144, 80, 144, 152, 152, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 80, 80, 80, 80, 144, 152, 152, 152, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 153, 152, 152, 152, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 161, 161, 153, 153, 153, 153, 153, 161, 153, 153, 161, 161, 153, 153, 153, 153, 153, 153, 161, 161, 160, 160, 160, 160, 160, 160, 160, 224, 224, 224, 224, 233, 232, 224, 232, 224, 224, 224, 224, 225, 160, 160, 162, 162, 160, 152, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 153, 153, 153, 153, 152, 152, 153, 152, 152, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 144, 152, 152, 152, 144, 144, 152, 152, 152, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 72, 80, 72, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 80, 152, 152, 80, 144, 144, 144, 144, 144, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152, 153, 153, 152, 152, 152, 152, 153, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 162, 161, 153, 153, 153, 153, 153, 161, 153, 153, 161, 161, 153, 153, 153, 153, 153, 153, 161, 160, 161, 160, 160, 160, 160, 160, 160, 224, 224, 224, 224, 233, 233, 224, 224, 224, 224, 224, 224, 225, 225, 160, 161, 161, 161, 153, 152, 152, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 152, 153, 153, 152, 152, 152, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 144, 144, 152, 144, 144, 144, 144, 152, 144, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 144, 144, 144, 152, 152, 144, 144, 152, 152, 144, 144, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152, 152, 152, 153, 152, 152, 152, 152, 152, 152, 152, 152, 153, 153, 152, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 161, 153, 153, 153, 153, 153, 153, 161, 161, 153, 161, 160, 152, 153, 153, 161, 160, 160, 161, 161, 160, 160, 160, 161, 160, 160, 160, 224, 224, 224, 224, 233, 232, 224, 224, 224, 224, 224, 224, 224, 160, 160, 160, 160, 161, 160, 160, 160, 152, 153, 153, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 153, 152, 153, 153, 152, 152, 152, 153, 153, 152, 153, 152, 152, 152, 152, 152, 153, 152, 152, 152, 152, 152, 152, 152, 144, 144, 144, 152, 152, 152, 152, 152, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 144, 144, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 152, 161, 161, 161, 161, 160, 152, 153, 153, 161, 153, 153, 161, 161, 161, 160, 160, 160, 161, 160, 224, 224, 224, 224, 224, 233, 233, 224, 224, 224, 224, 224, 224, 224, 160, 160, 160, 160, 160, 161, 161, 160, 152, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 153, 152, 153, 152, 152, 152, 152, 153, 153, 153, 153, 152, 152, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 144, 152, 152, 152, 152, 152, 152, 144, 144, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 72, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 80, 80, 80, 144, 80, 80, 80, 144, 144, 144, 152, 152, 152, 152, 152, 152, 144, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 161, 161, 153, 161, 161, 153, 153, 161, 153, 153, 161, 161, 161, 161, 160, 160, 160, 160, 160, 224, 224, 224, 224, 224, 232, 232, 224, 224, 224, 224, 224, 224, 224, 224, 160, 160, 160, 160, 161, 161, 160, 160, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 144, 144, 152, 152, 152, 144, 144, 144, 144, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 72, 72, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 80, 80, 72, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 144, 80, 80, 80, 144, 144, 80, 80, 144, 144, 144, 144, 80, 144, 144, 144, 144, 152, 152, 152, 144, 144, 152, 152, 152, 152, 153, 152, 152, 152, 152, 152, 153, 153, 153, 152, 152, 152, 152, 152, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 161, 162, 153, 161, 161, 153, 152, 161, 161, 161, 161, 161, 161, 160, 160, 160, 160, 224, 224, 224, 224, 224, 232, 232, 232, 232, 224, 224, 224, 224, 224, 224, 224, 160, 160, 160, 160, 160, 160, 160, 160, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 153, 153, 153, 153, 153, 152, 152, 152, 153, 153, 153, 153, 153, 153, 152, 152, 153, 153, 152, 153, 153, 152, 152, 152, 152, 152, 152, 152, 152, 152, 144, 144, 144, 152, 144, 144, 144, 144, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 
